# QuickSurfaces Master Database (CSV Data for Google Sheets)

You can copy and paste the following CSV sections into separate sheets in your Google Spreadsheet, or import them directly.

---

### SHEET 1: `Communities_Models`
```csv
id,slug,name,community_id,community_name,city,state,zip,collection,address,sqft,steps_count,bedrooms,baths,floor_level,description,image_floorplan,image_3d_render
bordeaux,bordeaux,Bordeaux,altamira,Altamira,Homestead,FL,33035,Castellon Collection,2537 SE 27 CT,530,15,3,2,2nd Floor Layout,Dynamic 3-bedroom second-story layout centered around a grand staircase landing,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?auto=format&fit=crop&w=1200&q=80
toledo,toledo,Toledo,altamira,Altamira,Homestead,FL,33035,Granada Collection,2756 SE 24 CT,530,15,4,2,2nd Floor Layout,Expansive 4-bedroom model with a luxurious oversized master sanctuary,https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?auto=format&fit=crop&w=1200&q=80
oviedo,oviedo,Oviedo,altamira,Altamira,Homestead,FL,33035,Granada Collection,2753 SE 24 CT,530,15,3,2,2nd Floor Layout,Charming open-flow plan with broad stair approach and master haven,https://images.unsplash.com/photo-1600566753376-12c8ab7fb75b?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1600566753376-12c8ab7fb75b?auto=format&fit=crop&w=1200&q=80
lucena,lucena,Lucena,altamira,Altamira,Homestead,FL,33035,Granada Collection,2752 SE 24 CT,530,15,4,2,2nd Floor Layout,Generous 4-bedroom floor plan with upstairs laundry suite,https://images.unsplash.com/photo-1600573472550-8090b5e0745e?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1600573472550-8090b5e0745e?auto=format&fit=crop&w=1200&q=80
casis,casis,Casis,altamira,Altamira,Homestead,FL,33035,Andalucia Collection,2643 SE 27 ST,530,15,3,2,2nd Floor Layout,Andalucia Collection model characterized by smart linear zoning,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?auto=format&fit=crop&w=1200&q=80
water-lilly,water-lilly,Water Lilly,terra-sol,Terra Sol,Homestead,FL,33034,Waterfront Enclave,661 SE 15 ST,530,15,4,3,2nd Floor Layout,Exclusive 4-bedroom model with signature 20-foot outdoor balcony,https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?auto=format&fit=crop&w=1200&q=80
blaze,blaze,Blaze,luminara,Luminara,Homestead,FL,33032,Horizon Collection,13846 SW 261 TER,530,15,3,2,2nd Floor Layout,Modern streamlined layout featuring scenic rear balcony and split bedroom plan,https://images.unsplash.com/photo-1600566753376-12c8ab7fb75b?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1600566753376-12c8ab7fb75b?auto=format&fit=crop&w=1200&q=80
vivant,vivant,Vivant,paradis,Paradis,Homestead,FL,33032,The Boulevard Collection,15671 SW 280 ST 7,530,15,3,2,2nd Floor Layout,Signature extended Boulevard layout with elongated master sanctuary,https://images.unsplash.com/photo-1600573472550-8090b5e0745e?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1600573472550-8090b5e0745e?auto=format&fit=crop&w=1200&q=80
caspian,caspian,Caspian,homestead-del-mar,Homestead Del Mar,Homestead,FL,33034,Seaview Collection,35871 SW 178 CT,530,15,3,2,2nd Floor Layout,Seaview Collection favorite with open-concept second floor configuration,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?auto=format&fit=crop&w=1200&q=80
```

---

### SHEET 2: `Flooring_Catalog`
```csv
id,code,name,category,collection_name,thickness,wear_layer,plank_dimensions,padding,planks_per_box,sqft_per_box,finish,tone,color_hex,grain_style,description,in_stock,plank_image_url,room_preview_url,staircase_preview_url
japandi-beige-36,3.6,Japandi Beige,8mm,Waterproof Rigid Core SPC,8.0 mm,22 Mil,9" x 60",2 mm HD EVA,5,19.29,Satin,light,#d5c4af,Minimalist Japanese-Scandinavian beige,Harmonious Japandi aesthetic with silky grain,TRUE,https://images.unsplash.com/photo-1533090161767-e6ffed986c88?auto=format&fit=crop&w=1200&q=85,https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1513694203232-719a280e022f?auto=format&fit=crop&w=1200&q=80
liv-oak-31,3.1,Liv Oak,8mm,Waterproof Rigid Core SPC,8.0 mm,22 Mil,9" x 60",2 mm HD EVA,5,19.29,Satin,natural,#cbb69b,Ultra-refined European oak blonde,Top-tier luxury 8mm plank with 22-mil wear layer,TRUE,https://images.unsplash.com/photo-1588854337236-6889d631faa8?auto=format&fit=crop&w=1200&q=85,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1513694203232-719a280e022f?auto=format&fit=crop&w=1200&q=80
kirsche-oak-32,3.2,Kirsche Oak,8mm,Waterproof Rigid Core SPC,8.0 mm,22 Mil,9" x 60",2 mm HD EVA,5,19.29,Satin,warm,#aa7e58,Bavarian cherry-infused oak,Deep toasted amber tones and warm cherry streaks,TRUE,https://images.unsplash.com/photo-1516455590571-18256e5bb9ff?auto=format&fit=crop&w=1200&q=85,https://images.unsplash.com/photo-1600573472550-8090b5e0745e?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1513694203232-719a280e022f?auto=format&fit=crop&w=1200&q=80
taupe-oak-310,3.10,Taupe Oak,8mm,Waterproof Rigid Core SPC,8.0 mm,22 Mil,9" x 60",2 mm HD EVA,5,19.29,Satin,natural,#947f6d,Earthy taupe-brown wood,Sophisticated earthy taupe with organic depth,TRUE,https://images.unsplash.com/photo-1588854337236-6889d631faa8?auto=format&fit=crop&w=1200&q=85,https://images.unsplash.com/photo-1600210492486-724fe5c67fb0?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1513694203232-719a280e022f?auto=format&fit=crop&w=1200&q=80
chic-dark-38,3.8,Chic Dark,8mm,Waterproof Rigid Core SPC,8.0 mm,22 Mil,9" x 60",2 mm HD EVA,5,19.29,Satin,dark,#3b3d42,Dramatic ebony-charcoal grain,High-end designer charcoal for luxury interiors,TRUE,https://images.unsplash.com/photo-1581858726788-75bc0f6a952d?auto=format&fit=crop&w=1200&q=85,https://images.unsplash.com/photo-1600585154526-990dced4db0d?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1513694203232-719a280e022f?auto=format&fit=crop&w=1200&q=80
silver-oak-39,3.9,Silver Oak,8mm,Waterproof Rigid Core SPC,8.0 mm,22 Mil,9" x 60",2 mm HD EVA,5,19.29,Satin,cool,#a9acb2,Luminous silver-gray metallic,Cool silvery gray with sun-bleached driftwood accents,TRUE,https://images.unsplash.com/photo-1513694203232-719a280e022f?auto=format&fit=crop&w=1200&q=85,https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1513694203232-719a280e022f?auto=format&fit=crop&w=1200&q=80
```

---

### SHEET 3: `Pricing_Packages`
```csv
id,title,tagline,thickness,wear_layer,plank_size,price,is_turnkey,includes_labor,badge
standard-material,Standard Material Only,5.5mm SPC Rigid Core (20 Mils),5.5mm,20 Mils,7" x 48",1550,FALSE,FALSE,Standard DIY/Contractor
premium-material,Premium Material Only,8mm SPC Ultra-Rigid (22 Mils Heavy Commercial),8.0mm,22 Mils,9" x 60" or 7" x 48",2050,FALSE,FALSE,Premium Material
standard-turnkey,Standard Turnkey,Material + Full Pro Installation (5.5mm / 20 Mils),5.5mm,20 Mils,7" x 48",4500,TRUE,TRUE,Most Popular
premium-turnkey,Premium Turnkey,Premium 8mm Material + Full Pro Master Installation,8.0mm,22 Mils,9" x 60",5000,TRUE,TRUE,Recommended
```
